-- Merging decision tree log ---
manifest
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/avassa/.gradle/caches/transforms-3/bd320eddc0bcf6d97881807694b0cbec/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/avassa/.gradle/caches/transforms-3/4b62013e96d44e5649130f94482c2b15/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/avassa/.gradle/caches/transforms-3/088195330b7eae658534242961cd2439/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/avassa/.gradle/caches/transforms-3/f09b967470bfdf617a92f2693a2b3c03/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.ozcanalasalvar.picker:wheelview:2.0.5] /home/avassa/.gradle/caches/transforms-3/edc3a432d58d8d27c9a77d66c3b1df59/transformed/wheelview-2.0.5/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] /home/avassa/.gradle/caches/transforms-3/4e37e7a03a020188a12216f28ec53dcd/transformed/espresso-idling-resource-3.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/avassa/.gradle/caches/transforms-3/ae27d13b1b096401487e3d965092fe86/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:5:5-79
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:6:5-77
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:6:22-74
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:8:5-80
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:8:22-77
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.BODY_SENSORS
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:10:5-71
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:10:22-68
uses-sdk
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:11:5-72
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:11:5-72
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:11:5-72
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/4a63a9bfebaba49d2b56f1dc785c9152/transformed/ui-test-junit4-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/4a63a9bfebaba49d2b56f1dc785c9152/transformed/ui-test-junit4-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/avassa/.gradle/caches/transforms-3/0208b7f38c9352d7b3cf7ecff5bf8315/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/avassa/.gradle/caches/transforms-3/0208b7f38c9352d7b3cf7ecff5bf8315/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/avassa/.gradle/caches/transforms-3/86c6c7f9331df1434dec5ea8fbc82bff/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/avassa/.gradle/caches/transforms-3/86c6c7f9331df1434dec5ea8fbc82bff/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/avassa/.gradle/caches/transforms-3/bd28014537b99a902caf16982e519eac/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/avassa/.gradle/caches/transforms-3/bd28014537b99a902caf16982e519eac/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/avassa/.gradle/caches/transforms-3/ed30325552c429662efe60e39880b4d4/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/avassa/.gradle/caches/transforms-3/ed30325552c429662efe60e39880b4d4/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/avassa/.gradle/caches/transforms-3/0433532c9bd3c5630e90fc34f245948e/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/avassa/.gradle/caches/transforms-3/0433532c9bd3c5630e90fc34f245948e/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.health.connect:connect-client:1.0.0-alpha11] /home/avassa/.gradle/caches/transforms-3/39ddc1e34caef8115795cb34eafc2386/transformed/connect-client-1.0.0-alpha11/AndroidManifest.xml:21:5-44
MERGED from [androidx.health.connect:connect-client:1.0.0-alpha11] /home/avassa/.gradle/caches/transforms-3/39ddc1e34caef8115795cb34eafc2386/transformed/connect-client-1.0.0-alpha11/AndroidManifest.xml:21:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:chromecast-sender:0.28] /home/avassa/.gradle/caches/transforms-3/3feadbeedf2ca8fd4f9e91ebeaf77d9d/transformed/chromecast-sender-0.28/AndroidManifest.xml:5:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:chromecast-sender:0.28] /home/avassa/.gradle/caches/transforms-3/3feadbeedf2ca8fd4f9e91ebeaf77d9d/transformed/chromecast-sender-0.28/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-cast:21.2.0] /home/avassa/.gradle/caches/transforms-3/b199288ad1844e58cfcf54a1dc60963d/transformed/play-services-cast-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:21.2.0] /home/avassa/.gradle/caches/transforms-3/b199288ad1844e58cfcf54a1dc60963d/transformed/play-services-cast-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.3.0] /home/avassa/.gradle/caches/transforms-3/e73c78b8a51e4b079ec0ffed50a5221e/transformed/mediarouter-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.mediarouter:mediarouter:1.3.0] /home/avassa/.gradle/caches/transforms-3/e73c78b8a51e4b079ec0ffed50a5221e/transformed/mediarouter-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/avassa/.gradle/caches/transforms-3/460b1b82a8944c619146ffacb49a939f/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/avassa/.gradle/caches/transforms-3/460b1b82a8944c619146ffacb49a939f/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/avassa/.gradle/caches/transforms-3/001538f0736bef36432a44fbfd126e27/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/avassa/.gradle/caches/transforms-3/001538f0736bef36432a44fbfd126e27/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /home/avassa/.gradle/caches/transforms-3/63bbb1b370e98430f07978e02348849e/transformed/activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /home/avassa/.gradle/caches/transforms-3/63bbb1b370e98430f07978e02348849e/transformed/activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/avassa/.gradle/caches/transforms-3/55d247a34a3e863a7ae5a1395c41ee7b/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/avassa/.gradle/caches/transforms-3/55d247a34a3e863a7ae5a1395c41ee7b/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/avassa/.gradle/caches/transforms-3/3a9e80024b76acd4f054d5682daba7e5/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/avassa/.gradle/caches/transforms-3/3a9e80024b76acd4f054d5682daba7e5/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/avassa/.gradle/caches/transforms-3/d871f8db90d329f33c1af2ab8d68361f/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/avassa/.gradle/caches/transforms-3/d871f8db90d329f33c1af2ab8d68361f/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/avassa/.gradle/caches/transforms-3/8a4105e7656d86f106e3d7c313895ab0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/avassa/.gradle/caches/transforms-3/8a4105e7656d86f106e3d7c313895ab0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/avassa/.gradle/caches/transforms-3/a8f9f96768d07c2ac335056b51ac15de/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/avassa/.gradle/caches/transforms-3/a8f9f96768d07c2ac335056b51ac15de/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/avassa/.gradle/caches/transforms-3/efe4b53c77b1ae18dc4512b79ce16555/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/avassa/.gradle/caches/transforms-3/efe4b53c77b1ae18dc4512b79ce16555/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/de51c24b4f853768be7c64887530f9e7/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/de51c24b4f853768be7c64887530f9e7/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/3b8dcf5162562453af6e79ca9db1e9c1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/3b8dcf5162562453af6e79ca9db1e9c1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/avassa/.gradle/caches/transforms-3/80f816c75c420ad4be616a68c7bfd8ca/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/avassa/.gradle/caches/transforms-3/80f816c75c420ad4be616a68c7bfd8ca/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/avassa/.gradle/caches/transforms-3/0ca99e61fe204021c1de6356fe1e3487/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/avassa/.gradle/caches/transforms-3/0ca99e61fe204021c1de6356fe1e3487/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/avassa/.gradle/caches/transforms-3/138e239196e930b7317227e6baf5ed14/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/avassa/.gradle/caches/transforms-3/138e239196e930b7317227e6baf5ed14/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/avassa/.gradle/caches/transforms-3/d0d3be09dddf7c7edd4e01f945f73318/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/avassa/.gradle/caches/transforms-3/d0d3be09dddf7c7edd4e01f945f73318/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/avassa/.gradle/caches/transforms-3/a8dabe467fc4b30ebd3dcb38d148f7f4/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/avassa/.gradle/caches/transforms-3/a8dabe467fc4b30ebd3dcb38d148f7f4/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/avassa/.gradle/caches/transforms-3/74e46981cd6c8a4b5f8f483abdd95273/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/avassa/.gradle/caches/transforms-3/74e46981cd6c8a4b5f8f483abdd95273/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/avassa/.gradle/caches/transforms-3/f993e9c5bd351f583a2cf72ef9a5aa25/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/avassa/.gradle/caches/transforms-3/f993e9c5bd351f583a2cf72ef9a5aa25/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-flags:18.0.1] /home/avassa/.gradle/caches/transforms-3/cd8519c3b6044e6a6b93f923eb9caa7b/transformed/play-services-flags-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:18.0.1] /home/avassa/.gradle/caches/transforms-3/cd8519c3b6044e6a6b93f923eb9caa7b/transformed/play-services-flags-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/avassa/.gradle/caches/transforms-3/e95c3eba9d399198b275dd825a1b86b4/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/avassa/.gradle/caches/transforms-3/e95c3eba9d399198b275dd825a1b86b4/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/avassa/.gradle/caches/transforms-3/f0f796670857a10947324cddf26b83cc/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/avassa/.gradle/caches/transforms-3/f0f796670857a10947324cddf26b83cc/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /home/avassa/.gradle/caches/transforms-3/2f96a972244e31019dbb355f473e3d2e/transformed/core-12.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /home/avassa/.gradle/caches/transforms-3/2f96a972244e31019dbb355f473e3d2e/transformed/core-12.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/avassa/.gradle/caches/transforms-3/9e180dc30ac8eb059112511344abbaa1/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/avassa/.gradle/caches/transforms-3/9e180dc30ac8eb059112511344abbaa1/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.3.1] /home/avassa/.gradle/caches/transforms-3/efe24a51739fa63f213d5d1c9e556cd7/transformed/media3-ui-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.3.1] /home/avassa/.gradle/caches/transforms-3/efe24a51739fa63f213d5d1c9e556cd7/transformed/media3-ui-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.3.1] /home/avassa/.gradle/caches/transforms-3/873842f28bdea8f04464d5388ff90085/transformed/media3-datasource-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.3.1] /home/avassa/.gradle/caches/transforms-3/873842f28bdea8f04464d5388ff90085/transformed/media3-datasource-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.3.1] /home/avassa/.gradle/caches/transforms-3/e860bfe28d0047e588744f42b481c021/transformed/media3-extractor-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.3.1] /home/avassa/.gradle/caches/transforms-3/e860bfe28d0047e588744f42b481c021/transformed/media3-extractor-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.3.1] /home/avassa/.gradle/caches/transforms-3/b4306b4d09ed8da3b2893466202874bb/transformed/media3-container-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.3.1] /home/avassa/.gradle/caches/transforms-3/b4306b4d09ed8da3b2893466202874bb/transformed/media3-container-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.3.1] /home/avassa/.gradle/caches/transforms-3/01b95b160b1d9e7e94cfc23a5e81e47b/transformed/media3-decoder-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.3.1] /home/avassa/.gradle/caches/transforms-3/01b95b160b1d9e7e94cfc23a5e81e47b/transformed/media3-decoder-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.3.1] /home/avassa/.gradle/caches/transforms-3/48c98fb6a512b519f09cc1409afed5c4/transformed/media3-database-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.3.1] /home/avassa/.gradle/caches/transforms-3/48c98fb6a512b519f09cc1409afed5c4/transformed/media3-database-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.3.1] /home/avassa/.gradle/caches/transforms-3/7aa4326a60ad8da6dbfa4d73a661d27a/transformed/media3-common-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.3.1] /home/avassa/.gradle/caches/transforms-3/7aa4326a60ad8da6dbfa4d73a661d27a/transformed/media3-common-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.3.1] /home/avassa/.gradle/caches/transforms-3/7f2b2b5de9f0c4e2285ee51b40fbd54f/transformed/media3-exoplayer-smoothstreaming-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.3.1] /home/avassa/.gradle/caches/transforms-3/7f2b2b5de9f0c4e2285ee51b40fbd54f/transformed/media3-exoplayer-smoothstreaming-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.3.1] /home/avassa/.gradle/caches/transforms-3/8b7036f7a075dbcb84e5660b49c5846a/transformed/media3-exoplayer-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.3.1] /home/avassa/.gradle/caches/transforms-3/8b7036f7a075dbcb84e5660b49c5846a/transformed/media3-exoplayer-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /home/avassa/.gradle/caches/transforms-3/8befcea391480f52c39a42fbf9726e0a/transformed/exoplayer-ui-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /home/avassa/.gradle/caches/transforms-3/8befcea391480f52c39a42fbf9726e0a/transformed/exoplayer-ui-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /home/avassa/.gradle/caches/transforms-3/900502789171d4e6c09410916fd5514c/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /home/avassa/.gradle/caches/transforms-3/900502789171d4e6c09410916fd5514c/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/avassa/.gradle/caches/transforms-3/ce439fa24626fc043c43fa2b3c04c4b6/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/avassa/.gradle/caches/transforms-3/ce439fa24626fc043c43fa2b3c04c4b6/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-android:1.6.7] /home/avassa/.gradle/caches/transforms-3/bebbd88e36d0e613adafccdf76c64b96/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] /home/avassa/.gradle/caches/transforms-3/bebbd88e36d0e613adafccdf76c64b96/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] /home/avassa/.gradle/caches/transforms-3/fba16b00cb5bd23a41a73f84a55e2743/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] /home/avassa/.gradle/caches/transforms-3/fba16b00cb5bd23a41a73f84a55e2743/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] /home/avassa/.gradle/caches/transforms-3/d4462f8dda4f52c7bf9277551ed8826b/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] /home/avassa/.gradle/caches/transforms-3/d4462f8dda4f52c7bf9277551ed8826b/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/64847bfd45365ca6dc029fc9b0382492/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/64847bfd45365ca6dc029fc9b0382492/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/9dc68d821ab680bbf9ad7d5a1d8996f3/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/9dc68d821ab680bbf9ad7d5a1d8996f3/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/11a79952ed02a6286649e450f5f28b4f/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/11a79952ed02a6286649e450f5f28b4f/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/c5e56ac0d24e1d76a57e8b609c5685f1/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/c5e56ac0d24e1d76a57e8b609c5685f1/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/765585f59b3d6485f63338df79edc9d2/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/765585f59b3d6485f63338df79edc9d2/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/8fbca650a6488702aa4bb8aacfea7721/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
